PRIMARY_KEY,target
84226,E
84228,A
84236,A
84240,A
84242,A
84252,A
84253,E
84257,A
84262,E
84274,A
84277,A
84285,E
84286,A
84291,A
84293,A
84296,A
84313,E
84324,E
84326,E
84329,E
84331,A
84345,A
84347,A
84353,E
84375,A
84382,A
84387,E
84408,A
84415,E
84419,A
84422,A
84424,E
84426,E
84431,A
84441,E
84444,E
84445,A
84450,A
84452,A
84465,A
84467,A
84478,A
84484,E
84495,E
84501,A
84503,A
84504,A
84507,A
84513,E
84514,E
84517,A
84518,E
84523,A
84547,E
84552,E
84558,E
84564,A
84598,E
84601,E
84608,E
84614,E
84615,A
84618,E
84628,E
84645,E
84648,E
84662,A
84663,E
84667,A
84675,A
84676,A
84680,E
84681,A
84682,E
84683,A
84684,E
84685,A
84689,E
84698,A
84707,A
84709,A
84714,E
84723,E
84727,A
84737,E
84738,A
84753,E
84755,A
84762,A
84764,E
84775,E
84787,E
84788,E
84794,E
84796,A
84816,E
84824,E
84825,A
84842,E
84852,E
84854,A
84857,A
84864,E
84866,E
84875,A
84892,A
84896,A
84900,A
84905,A
84906,E
84907,E
84919,A
84925,A
84938,A
84940,E
84943,E
84948,A
84949,A
84952,E
84971,A
84973,A
84974,A
84975,A
84982,E
84984,A
85001,E
85006,A
85020,E
85021,A
85023,A
85029,A
85031,E
85037,E
85042,A
85055,E
85076,E
85079,E
85083,A
85094,A
85098,A
85099,A
85104,A
85109,E
85119,A
85127,E
85154,E
85156,E
85159,A
85162,A
85166,A
85170,A
85174,A
85182,E
85193,E
85195,A
85206,A
85208,E
85214,A
85241,A
85242,A
85256,A
85260,A
85265,E
85266,A
85290,A
85316,A
85339,A
85354,E
85358,A
85384,E
85395,A
85411,E
85417,A
85428,A
85430,E
85436,E
85439,A
85445,E
85449,A
85455,A
85476,E
85478,E
85496,A
85498,A
85507,E
85530,E
85532,A
85547,A
85548,A
85551,A
85554,A
85556,A
85558,A
85572,A
85584,A
85587,E
85604,A
85613,A
85616,A
85624,E
85625,A
85626,A
85646,E
85652,A
85660,E
85676,E
85682,A
85696,A
85711,E
85729,E
85735,A
85745,A
85784,A
85793,A
85810,A
85820,A
85825,E
85844,E
85850,E
85857,A
85865,E
85883,E
85888,E
85920,E
85921,E
85937,E
85945,E
85953,E
85963,E
85965,E
85967,A
85969,E
85972,E
85976,A
85979,E
85994,E
85997,E
86002,E
86004,E
86008,A
86026,A
86035,A
86043,A
86054,A
86064,E
86068,E
86071,A
86088,E
86102,E
86103,E
86106,A
86107,E
86117,E
86118,E
86124,A
86126,A
86131,E
86134,E
86147,A
86160,A
86178,E
86183,E
86202,A
86203,E
86209,E
86229,E
86241,A
86248,E
86258,E
86259,E
86261,A
86308,E
86310,E
86311,E
86313,E
86315,E
86320,E
86337,E
86354,E
86361,A
86363,E
86366,E
86370,E
86374,E
86376,E
86382,E
86385,E
86416,E
86417,E
86426,E
86429,E
86436,E
86444,E
86447,E
86461,E
86464,E
86466,E
86474,E
86491,E
86493,A
86499,E
86503,E
86512,A
86526,E
86527,E
86530,E
86537,E
86549,E
86559,E
86563,E
86566,E
86574,A
86575,E
86576,A
86580,A
86605,A
86616,E
86629,A
86658,E
86659,E
86665,E
86670,E
86678,E
86679,A
86687,A
86688,E
86692,E
86694,E
86696,A
86705,E
86717,A
86727,E
86729,E
86733,A
86738,A
86744,E
86747,E
86762,A
86766,A
86787,E
86790,E
86822,E
86825,A
86833,E
86843,E
86845,E
86853,E
86861,E
86873,E
86876,E
86884,E
86898,E
86901,A
86909,A
86917,E
86929,E
86932,E
86933,E
86936,E
86943,E
86953,A
86955,A
86959,A
86978,A
86991,E
87017,E
87018,E
87038,E
87039,E
87070,E
87082,A
87138,E
87139,E
87144,A
87168,A
87169,E
87195,E
87207,E
87213,E
87215,A
87216,E
87218,E
87223,A
87225,A
87239,E
87241,A
87247,A
87250,A
87258,A
87264,A
87280,A
87287,A
87290,A
87291,E
87299,A
87319,E
87320,A
87326,A
87330,A
87337,A
87354,E
87361,A
87367,A
87369,A
87371,A
87372,A
87379,A
87380,A
87386,E
87390,E
87405,A
87406,A
87408,A
87411,E
87421,A
87432,E
87439,A
87466,A
87470,E
87486,E
87502,A
87508,A
87515,E
87527,A
87548,E
87550,E
87555,A
87562,A
87570,E
87586,E
87599,E
87601,E
87604,E
87610,E
87613,A
87621,E
87634,A
87641,E
87644,A
87660,A
87663,E
87677,E
87684,E
87685,E
87689,E
87690,E
87697,A
87702,A
87704,E
87712,E
87722,E
87729,E
87740,E
87743,A
87749,E
87766,A
87782,A
87802,A
87818,E
87819,A
87825,E
87826,E
87830,E
87832,A
87833,E
87836,A
87838,A
87854,A
87864,E
87867,E
87871,A
87881,A
87900,E
87903,E
87910,E
87912,E
87917,A
87925,A
87928,E
87931,A
87933,A
87937,A
87940,A
87948,E
87953,A
87956,E
87960,A
87962,E
87963,A
87967,A
87974,A
87978,E
87997,E
87998,A
88008,E
88010,A
88027,A
88033,E
88034,E
88038,A
88039,A
88050,A
88059,A
88062,A
88066,E
88077,E
88081,A
88084,A
88085,A
88098,E
88101,E
88112,A
88130,A
88136,A
88140,E
88153,E
88157,E
88162,A
88173,A
88175,A
88176,A
88203,A
88214,A
88222,A
88236,A
88247,E
88253,A
88286,A
88293,A
88305,A
88307,E
88322,A
88323,A
88327,A
88345,A
88348,A
88359,E
88366,A
88368,A
88379,A
88390,E
88397,A
88405,A
88416,A
88435,A
88436,A
88447,E
88462,A
88464,A
88482,A
88483,A
88508,A
88518,A
88526,E
88538,A
88543,A
88579,A
88608,A
88609,A
88619,A
88620,A
88630,A
88639,A
88644,A
88668,A
88696,A
88708,A
88725,E
88727,A
88745,A
88748,A
88759,A
88760,A
88774,A
88778,E
88783,A
88790,E
88804,A
88824,A
88839,A
88844,A
88849,E
88854,A
88861,A
88862,A
88865,E
88866,A
88867,E
88870,A
88884,A
88900,A
88901,A
88905,A
88906,A
88917,E
88924,A
88927,A
88934,A
88941,E
88949,A
88951,E
88960,A
88963,A
88974,E
88981,E
88986,A
88994,E
89002,E
89003,A
89010,A
89012,A
89024,E
89030,E
89034,A
89040,E
89044,A
89056,A
89060,A
89064,E
89069,E
89077,A
89087,A
89113,E
89116,A
89126,A
89138,A
89143,A
89145,E
89151,A
89157,A
89176,A
89177,A
89190,E
89204,E
89208,A
89215,A
89216,A
89221,A
89225,E
89228,A
89248,A
89249,E
89253,A
89262,E
89288,A
89291,A
89295,A
89298,A
89299,E
89304,A
89307,A
89313,A
89323,E
89328,E
89339,E
89355,E
89364,E
89374,E
89377,E
89384,A
89402,E
89415,A
89417,A
89429,E
89432,A
89433,E
89436,A
89439,E
89440,A
89447,A
89455,A
89463,A
89496,A
89519,A
89533,A
89546,A
89552,E
89560,A
89583,A
89595,A
89601,A
89605,A
89625,A
89630,E
89631,A
89654,E
89657,E
89665,E
89668,A
89669,A
89687,A
89693,A
89764,A
89776,A
89777,A
89797,A
89800,A
89810,A
89813,A
89825,A
89829,E
89833,A
89836,A
89846,A
89851,E
89854,A
89856,A
89858,A
89870,A
89889,E
89892,A
89916,E
89920,E
89926,A
89934,E
89935,A
89944,E
89945,E
89948,A
89950,A
89957,A
89963,A
89993,E
90002,A
90027,A
90035,E
90045,A
90066,E
90077,A
90096,E
90111,A
90131,E
90144,A
90150,A
90157,E
90171,A
90181,A
90195,E
90197,A
90207,E
90216,E
90242,E
90257,A
90264,A
90266,A
90269,A
90290,E
90299,A
90307,A
90318,E
90319,E
90353,E
90356,A
90364,A
90365,A
90383,A
90401,A
90410,A
90424,A
90436,A
90489,A
90497,E
90500,E
90509,A
90510,E
90527,E
90536,A
90549,E
90552,E
90587,A
90591,E
90595,A
90608,A
90653,A
90660,A
90677,E
90685,E
90687,E
90693,E
90705,A
90730,E
90731,E
90732,A
90756,A
90759,A
90796,A
90798,E
90799,E
90806,A
90824,E
90825,A
90829,A
90831,E
90833,A
90838,A
90842,A
90857,A
90870,E
90878,A
90879,A
90885,E
90897,A
90900,A
90908,A
90928,A
90970,E
90988,E
90994,A
91016,E
91026,A
91029,A
91032,E
91034,A
91038,A
91045,A
91055,A
91064,A
91066,E
91068,A
91086,E
91092,A
91095,A
91107,A
91123,A
91128,A
91130,A
91134,E
91140,A
91147,A
91151,A
91152,E
91158,A
91176,A
91177,E
91179,A
91191,A
91213,A
91214,A
91243,E
91275,E
91277,A
91288,E
91292,E
91303,E
91317,A
91323,A
91324,A
91344,A
91363,E
91369,A
91370,E
91374,A
91376,A
91402,A
91407,A
91408,E
91414,E
91455,E
91470,E
91472,E
91499,A
91504,A
91540,A
91553,E
91562,A
91591,E
91598,A
91599,A
91610,A
91617,E
91633,E
91663,E
91677,E
91683,A
91688,A
91694,A
91702,E
91721,A
91742,A
91757,E
91769,A
91789,E
91795,E
91796,A
91799,E
91801,E
91814,A
91817,E
91824,E
91867,A
91894,E
91899,E
91900,E
91901,A
91923,A
91941,E
91945,A
91950,A
91972,A
91980,A
91983,A
91984,E
91987,E
92000,E
92017,E
92031,A
92068,E
92082,E
92087,A
92092,E
92103,A
92128,E
92134,A
92158,A
92173,A
92211,A
92215,A
92221,E
92222,E
92228,A
92230,A
92239,E
92243,A
92261,A
92268,E
92317,A
92320,E
92344,E
92348,E
92359,E
92389,A
92418,E
92439,A
92444,A
92445,A
92477,E
92504,A
92517,A
92525,E
92529,A
92531,E
92537,A
92555,A
92556,E
92565,E
92602,A
92608,E
92610,A
92622,E
92632,A
92648,E
92674,A
92679,A
92685,A
92686,E
92710,A
92721,A
92729,E
92743,E
92751,E
92761,A
92762,E
92798,E
92810,A
92819,A
92864,A
92867,A
92885,E
92894,A
92910,E
92928,A
92930,A
92950,A
92952,A
92962,A
92986,E
92988,E
92992,A
92994,A
92996,A
93007,E
93010,A
93034,E
93036,A
93039,E
93059,A
93060,A
93069,A
93074,A
93075,A
93087,A
93119,E
93146,A
93150,E
93156,A
93175,A
93195,A
93196,E
93205,A
93206,A
93222,E
93229,A
93235,A
93243,A
93244,A
93249,A
93260,A
93282,A
93290,A
93292,A
93312,A
93328,A
93342,E
93356,A
93385,A
93407,A
93413,A
93439,A
93451,E
93473,E
93477,A
93485,A
93487,E
93488,E
93497,A
93505,E
93514,E
93539,A
93542,A
93565,A
93579,A
93611,A
93627,A
93631,E
93651,A
93653,E
93662,E
93672,E
93680,A
93686,A
93691,A
93693,A
93703,E
93714,E
93715,A
93740,A
93754,E
93756,A
93764,A
93782,E
93792,A
93798,A
93800,A
93802,A
93803,A
93811,A
93822,A
93832,E
93833,A
93843,A
93846,A
93864,A
93878,A
93898,A
93974,A
93988,E
93990,A
93994,A
93995,A
94004,A
94016,A
94019,A
94024,A
94028,A
94059,E
94066,A
94084,A
94097,A
94099,A
94105,A
94124,A
94131,A
94134,A
94165,A
94167,A
94172,A
94187,A
94191,A
94197,A
94225,A
94230,A
94236,A
94244,A
94261,E
94264,A
94271,E
94299,E
94313,A
94327,E
94338,A
94368,A
94369,A
94388,E
94402,A
94436,A
94451,A
94458,A
94518,E
94576,A
94587,A
94633,E
94641,A
94643,A
94660,A
94674,A
94676,A
94709,A
94731,A
94750,E
94753,A
94764,A
94767,A
94770,A
94774,A
94778,A
94787,A
94809,A
94811,A
94827,A
94834,A
94840,E
94847,E
94854,A
94860,A
94861,A
94891,A
94908,A
94916,A
94927,A
94930,A
94949,A
94950,A
94955,A
94967,E
94985,A
94988,A
94993,A
94994,A
95026,E
95030,A
95035,A
95042,A
95056,A
95069,A
95070,A
95094,A
95103,A
95116,E
95126,A
95127,A
95185,A
95188,A
95194,A
95204,A
95230,A
95269,A
95285,A
95286,A
95294,A
95301,A
95316,A
95317,A
95342,A
95348,A
95351,A
95358,A
95393,E
95394,A
95397,A
95402,A
95412,A
95416,E
95422,A
95452,A
95454,A
95469,A
95486,A
95491,A
95493,A
95495,A
95507,A
95531,A
95545,E
95558,A
95562,A
95569,A
95574,A
95582,A
95589,A
95620,A
95632,A
95647,A
95662,A
95680,A
95687,A
95733,A
95734,A
95742,E
95744,A
95767,A
95769,A
95772,E
95806,A
95814,E
95848,A
95851,A
95867,A
95876,E
95885,E
95886,A
95904,A
95925,A
95928,A
95951,A
95972,A
95975,E
96003,A
96036,E
96041,E
96055,A
96064,A
96070,E
96072,A
96094,A
96100,A
96104,A
96113,A
96122,A
96165,A
96178,A
96218,A
96228,A
96238,A
96240,E
96251,A
96253,E
96255,A
96261,A
96274,A
96277,E
96293,E
96307,A
96308,E
96310,E
96329,A
96331,A
96332,A
96341,E
96344,A
96346,A
96348,A
96349,A
96360,A
96369,A
96370,A
96394,A
96404,E
96448,E
96469,E
96482,E
96485,A
96486,E
96490,E
96492,A
96498,E
96508,A
96510,A
96518,A
96538,A
96559,A
96583,E
96642,A
96643,A
96657,A
96665,E
96674,E
96678,A
96708,A
96715,A
96738,A
96745,A
96760,A
96769,A
96774,E
96783,A
96787,A
96794,A
96807,A
96812,A
96816,E
96839,A
96844,E
96874,A
96880,E
96898,A
96974,A
96981,E
96985,A
96998,E
97018,A
97021,A
97038,E
97094,E
97098,A
97099,A
97100,E
97106,E
97122,A
97139,A
97141,E
97156,A
97158,E
97160,E
97164,E
97217,A
97222,A
97225,A
97264,E
97275,E
97292,E
97298,E
97299,A
97326,A
97330,A
97333,A
97339,A
97361,E
97363,A
97368,A
97385,E
97396,E
97420,E
97444,A
97446,A
97452,A
97461,A
97478,A
97484,E
97485,E
97508,A
97518,A
97522,E
97531,E
97546,E
97567,E
97569,A
97586,E
97587,E
97589,E
97605,A
97653,E
97663,A
97680,A
97686,A
97695,E
97706,E
97718,A
97721,A
97724,A
97743,A
97771,A
97773,A
97793,E
97815,A
97820,A
97835,A
97853,A
97873,A
97883,E
97888,A
97903,E
97934,E
97949,A
97955,E
97965,E
97979,E
97980,A
97986,E
97988,A
98011,A
98025,E
98026,A
98050,A
98052,E
98058,E
98063,A
98075,E
98084,A
98095,A
98116,A
98118,A
98121,A
98128,A
98135,E
98154,A
98166,E
98168,E
98169,E
98193,E
98207,A
98212,A
98228,E
98240,A
98243,E
98253,A
98256,A
98260,A
98266,E
98272,E
98306,E
98329,A
98340,E
98345,A
98367,A
98375,E
98377,A
98383,E
98411,A
98430,A
98441,A
98449,E
98455,E
98456,A
98481,E
98490,E
98518,A
98523,A
98527,E
98528,A
98549,A
98559,E
98569,A
98579,E
98584,A
98587,E
98597,A
98605,A
98636,A
98638,E
98647,E
98649,A
98651,E
98658,A
98664,A
98665,E
98671,A
98681,A
98684,E
98696,A
98709,A
98710,A
98755,E
98759,E
98785,A
98802,A
98850,A
98863,E
98867,E
98868,A
98878,A
98892,E
98896,E
98909,E
98982,E
98988,A
98991,E
98993,A
98997,E
99007,A
99008,A
99024,E
99028,A
99032,A
99049,A
99054,A
99076,A
99078,A
99081,E
99089,A
99091,A
99110,A
99126,E
99154,A
99160,E
99170,A
99253,A
99254,A
99257,A
99265,A
99270,A
99271,E
99274,E
99276,A
99303,E
99305,E
99312,A
99322,A
99327,A
99332,A
99338,E
99341,A
99348,E
99371,E
99381,A
99441,A
99459,A
99514,A
99521,A
99536,A
99538,E
99550,A
99559,A
99571,A
99581,E
99583,A
99594,E
99608,E
99616,A
99641,E
99646,A
99663,A
99709,A
99719,A
99729,E
99759,E
99763,E
99764,A
99809,A
99819,E
99829,A
99831,E
99836,E
99852,E
99854,E
99857,A
99880,E
99891,E
99903,A
99904,A
99913,A
99922,A
99925,E
99939,A
99958,A
99996,A
99998,A
100003,A
100005,A
100007,A
100018,A
100039,E
100041,A
100048,A
100054,E
100055,A
100060,A
100070,A
2,A
3,E
4,A
5,E
10,E
13,E
16,E
17,A
18,E
28,A
29,E
32,E
35,A
36,A
38,A
42,E
44,A
59,E
63,E
64,A
78,A
82,A
101,A
102,A
109,E
119,A
121,E
123,E
130,A
143,A
152,A
170,A
171,A
173,A
177,A
196,A
197,E
200,A
202,A
205,E
211,A
214,E
229,E
233,A
234,E
239,A
247,A
257,A
259,A
262,A
267,A
286,A
291,A
296,E
298,A
300,A
303,E
304,A
308,A
312,A
336,A
347,A
348,A
349,E
356,A
359,A
362,A
363,A
365,A
370,E
377,A
382,E
387,A
388,A
398,E
411,A
418,A
425,A
429,A
431,A
438,A
441,E
442,E
445,A
451,A
452,A
454,A
457,A
463,E
465,A
466,A
467,A
471,E
478,A
488,E
491,A
493,A
496,A
497,E
503,A
530,E
540,A
547,E
550,A
558,A
584,A
585,A
600,A
602,A
609,A
613,E
622,E
629,E
654,A
656,A
665,E
669,A
670,A
675,E
679,E
687,A
691,A
695,E
700,A
723,E
726,A
731,A
740,A
744,A
758,A
763,E
769,A
775,E
777,E
782,A
790,A
793,A
802,E
809,A
816,A
820,E
822,E
825,A
826,E
840,E
842,E
853,A
859,E
862,A
865,A
875,E
880,E
883,A
889,A
891,E
895,A
897,A
899,A
901,A
903,E
904,A
908,A
914,A
915,A
926,A
929,A
931,A
933,E
960,A
966,A
969,A
974,A
983,A
985,A
993,A
1006,E
1007,E
1010,A
1020,A
1021,A
1022,A
1023,E
1033,A
1038,A
1042,A
1047,A
1051,E
1055,A
1059,A
1069,A
1070,A
1074,E
1075,A
1097,A
1101,A
1103,A
1112,E
1115,A
1119,A
1121,A
1128,A
1132,A
1137,A
1148,A
1153,A
1155,A
1156,A
1159,A
1161,A
1163,A
1168,E
1170,A
1172,A
1174,A
1177,E
1178,A
1179,A
1190,A
1191,E
1193,A
1199,A
1200,A
1202,A
1207,A
1210,A
1223,A
1227,A
1229,A
1230,A
1232,E
1247,A
1251,A
1252,A
1253,A
1257,A
1258,A
1260,E
1267,A
1272,E
1287,A
1288,A
1291,E
1297,E
1309,E
1317,A
1320,A
1324,A
1339,A
1360,A
1362,E
1367,A
1371,A
1377,A
1379,A
1380,A
1382,A
1389,A
1393,A
1414,A
1418,A
1423,A
1428,A
1431,A
1434,A
1435,A
1437,A
1438,A
1439,E
1444,A
1450,A
1455,A
1471,E
1472,A
1476,A
1477,E
1478,A
1479,A
1484,A
1498,A
1505,A
1506,A
1507,A
1521,A
1523,A
1533,A
1542,A
1550,A
1554,E
1560,A
1566,A
1569,A
1570,E
1573,A
1584,A
1586,E
1591,A
1594,A
1605,A
1608,A
1609,A
1613,A
1615,A
1623,A
1627,A
1629,E
1636,E
1638,A
1641,A
1642,A
1643,A
1652,E
1656,A
1657,A
1662,A
1665,E
1673,A
1676,A
1683,A
1686,A
1690,A
1691,A
1692,A
1697,A
1699,A
1700,A
1706,A
1712,A
1714,A
1715,A
1731,A
1739,A
1740,A
1749,A
1756,A
1757,A
1764,A
1775,A
1782,A
1789,E
1800,E
1801,A
1803,A
1805,A
1809,A
1816,A
1818,E
1819,A
1826,A
1827,A
1835,E
1836,A
1847,A
1848,A
1849,A
1852,A
1853,A
1868,E
1870,E
1871,A
1872,E
1876,A
1880,A
1903,A
1907,A
1913,E
1916,A
1919,E
1928,A
1930,A
1936,E
1942,A
1944,A
1955,A
1965,A
1966,E
1969,A
1973,E
1975,E
1976,A
1977,A
1978,E
1980,A
1983,A
1985,A
1988,A
1993,A
1996,A
1999,A
2007,A
2008,A
2015,A
2029,E
2035,E
2037,E
2050,A
2051,A
2056,E
2059,E
2062,E
2067,A
2074,A
2080,A
2081,E
2082,E
2089,A
2100,A
2108,E
2109,A
2112,E
2115,E
2117,A
2120,E
2124,E
2125,A
2126,A
2131,A
2133,E
2134,A
2136,A
2137,E
2138,A
2142,A
2143,A
2151,E
2155,A
2163,A
2164,A
2168,A
2171,A
2175,A
2178,A
2181,A
2183,E
2184,A
2187,A
2188,E
2204,A
2209,E
2210,A
2211,A
2222,A
2230,E
2232,A
2240,A
2251,A
2255,A
2256,A
2259,A
2260,A
2263,A
2268,A
2271,A
2276,A
2279,E
2280,A
2282,A
2287,A
2294,A
2301,A
2309,A
2323,E
2330,A
2331,A
2333,A
2341,E
2354,A
2356,A
2373,A
2374,A
2379,A
2383,A
2387,E
2388,A
2395,A
2407,A
2409,E
2412,A
2417,A
2418,E
2422,A
2424,A
2429,A
2431,A
2436,A
2440,A
2441,E
2442,A
2450,A
2452,A
2455,A
2469,E
2477,A
2486,A
2487,A
2491,A
2494,A
2495,A
2496,A
2498,A
2499,E
2500,A
2504,A
2513,A
2516,E
2517,A
2518,A
2523,A
2524,E
2525,E
2533,A
2534,E
2537,A
2552,A
2554,A
2559,A
2560,A
2562,A
2563,E
2573,A
2581,A
2585,A
2587,A
2592,A
2594,A
2597,A
2600,A
2604,A
2605,A
2610,A
2616,A
2617,A
2619,E
2621,A
2622,A
2627,E
2634,A
2636,A
2637,E
2643,E
2650,A
2652,A
2653,A
2662,A
2663,A
2665,A
2667,A
2672,A
2682,A
2686,A
2689,A
2698,A
2701,E
2702,A
2705,E
2708,E
2717,A
2719,A
2721,A
2730,E
2731,E
2737,A
2748,A
2752,A
2753,E
2754,A
2759,E
2761,E
2762,A
2769,A
2771,A
2781,A
2782,A
2788,A
2790,A
2791,A
2794,E
2797,E
2799,A
2802,A
2807,A
2811,A
2812,A
2830,E
2838,A
2843,E
2847,A
2848,E
2852,A
2855,A
2868,E
2871,E
2875,A
2879,A
2886,A
2888,E
2889,A
2892,A
2899,E
2902,A
2904,A
2906,A
2909,E
2910,A
2913,E
2918,A
2920,E
2923,A
2926,A
2927,A
2933,A
2934,A
2939,A
2940,E
2945,A
2955,A
2958,A
2959,A
2965,E
2973,A
2977,A
2991,A
3001,E
3011,A
3012,A
3013,E
3025,E
3038,E
3041,E
3046,A
3047,A
3048,A
3052,A
3055,A
3056,A
3062,A
3077,E
3078,E
3081,A
3084,E
3092,A
3094,A
3096,E
3097,A
3099,A
3106,E
3107,E
3109,A
3117,A
3118,A
3119,E
3133,A
3136,E
3140,A
3141,A
3148,E
3149,A
3150,E
3152,A
3163,A
3168,A
3172,E
3181,A
3183,A
3187,A
3192,A
3201,E
3211,A
3219,A
3224,A
3247,E
3250,A
3265,A
3268,A
3274,E
3276,A
3278,A
3284,A
3285,E
3286,E
3288,E
3292,A
3294,A
3299,A
3306,E
3307,A
3309,E
3311,E
3313,A
3318,A
3322,E
3326,E
3343,E
3351,A
3365,E
3369,E
3379,A
3392,E
3393,E
3408,A
3409,A
3415,A
3418,A
3420,A
3424,A
3434,A
3437,E
3440,A
3446,A
3462,E
3470,A
3472,A
3489,A
3491,A
3494,A
3495,A
3507,E
3508,A
3516,A
3518,A
3520,A
3528,A
3529,A
3536,A
3537,A
3539,A
3542,A
3549,A
3568,A
3570,A
3578,A
3580,A
3589,E
3590,A
3591,A
3596,A
3597,A
3604,A
3608,A
3610,A
3613,A
3614,A
3628,A
3639,A
3650,A
3656,E
3657,A
3661,A
3664,A
3665,A
3666,A
3670,A
3673,A
3677,A
3687,A
3689,A
3697,A
3702,A
3705,A
3710,A
3711,E
3713,A
3719,A
3723,A
3728,A
3730,A
3731,A
3736,E
3740,A
3756,A
3770,A
3772,A
3775,A
3776,A
3778,A
3793,E
3801,E
3806,A
3809,A
3828,A
3829,A
3830,A
3834,A
3843,A
3847,A
3862,A
3874,A
3885,A
3889,A
3890,A
3893,E
3897,A
3908,A
3929,A
3933,A
3938,A
3942,A
3943,A
3946,A
3949,A
3954,A
3955,A
3960,A
3963,A
3972,A
3973,A
3976,A
3984,A
3987,A
3988,A
3992,A
4000,A
4006,A
4015,A
4024,A
4027,A
4029,A
4038,A
4048,A
4053,A
4061,A
4065,A
4067,A
4090,E
4097,A
4100,A
4125,A
4142,A
4143,E
4158,A
4161,E
4166,E
4170,A
4172,A
4173,A
4175,A
4184,A
4204,A
4212,A
4214,A
4223,A
4229,E
4230,E
4233,A
4240,E
4245,A
4249,A
4252,A
4264,E
4265,E
4269,E
4278,E
4287,E
4290,A
4295,A
4297,A
4308,A
4310,A
4312,A
4314,E
4324,E
4330,A
4332,A
4334,A
4341,A
4345,A
4348,A
4352,A
4355,A
4358,E
4362,A
4367,E
4368,E
4369,A
4370,E
4372,A
4376,A
4382,A
4385,E
4388,A
4394,A
4395,A
4408,A
4411,A
4420,E
4422,A
4439,E
4450,A
4454,A
4455,A
4461,A
4475,E
4476,A
4485,E
4486,A
4489,A
4505,A
4511,E
4512,E
4520,E
4521,A
4522,E
4526,A
4528,E
4529,E
4534,A
4539,E
4550,A
4554,A
4556,E
4557,A
4566,A
4567,E
4577,E
4579,A
4580,E
4605,A
4608,A
4610,E
4611,A
4614,E
4616,E
4620,A
4649,A
4651,A
4663,E
4668,A
4675,A
4680,A
4683,E
4687,A
4690,A
4702,E
4703,A
4713,E
4714,A
4715,A
4716,E
4726,A
4728,A
4735,E
4737,A
4747,E
4750,E
4753,A
4758,E
4760,E
4766,E
4767,A
4769,E
4772,A
4774,A
4776,A
4777,A
4781,A
4783,A
4784,E
4790,E
4794,A
4795,E
4797,E
4800,E
4805,E
4806,A
4807,E
4815,E
4816,E
4821,A
4822,E
4838,A
4839,A
4841,A
4851,A
4859,A
4861,A
4878,E
4879,A
4883,A
4885,E
4886,E
4891,A
4895,A
4901,A
4904,E
4913,E
4914,E
4919,A
4921,E
4928,E
4937,A
4941,A
4945,A
4948,E
4949,A
4953,A
4958,E
4959,E
4960,E
4964,A
4967,A
4968,A
4970,E
4984,A
4988,A
4991,A
4992,A
4993,A
5002,A
5005,E
5008,A
5014,A
5017,A
5021,A
5024,A
5025,A
5030,A
5031,A
5032,E
5034,A
5039,A
5044,E
5045,A
5048,A
5053,E
5067,A
5069,A
5073,A
5089,A
5092,A
5096,A
5099,A
5102,A
5109,A
5118,A
5131,A
5143,A
5146,A
5153,A
5154,A
5162,A
5167,A
5175,A
5176,A
5177,A
5179,A
5188,A
5197,A
5208,E
5211,A
5215,A
5216,A
5217,A
5220,A
5227,A
5235,A
5236,A
5240,A
5249,A
5251,E
5252,A
5254,A
5261,A
5263,A
5268,A
5271,A
5287,A
5295,A
5299,A
5300,A
5304,A
5311,A
5325,E
5331,A
5334,E
5336,A
5344,A
5347,A
5352,A
5357,A
5361,A
5365,A
5366,A
5374,A
5379,A
5384,E
5385,E
5410,A
5414,A
5425,A
5434,A
5444,A
5449,E
5450,A
5451,A
5453,A
5454,A
5465,A
5468,A
5470,A
5474,A
5482,A
5486,A
5487,A
5489,A
5491,A
5497,A
5501,E
5504,A
5507,E
5510,A
5513,E
5516,E
5519,A
5522,A
5533,A
5540,E
5544,A
5545,A
5552,A
5555,A
5558,A
5559,A
5560,A
5562,A
5565,A
5569,A
5572,E
5573,A
5579,A
5580,A
5583,A
5584,A
5586,A
5589,A
5593,A
5595,A
5597,A
5598,A
5599,E
5600,A
5606,E
5607,A
5608,A
5610,A
5612,A
5619,A
5642,E
5647,A
5651,E
5654,E
5656,A
5660,A
5661,A
5670,A
5680,E
5684,A
5691,E
5692,A
5710,A
5712,A
5719,E
5721,E
5722,A
5724,E
5727,A
5729,A
5738,E
5745,E
5746,A
5747,E
5754,A
5760,E
5765,E
5769,E
5770,A
5771,A
5777,A
5782,E
5789,A
5791,A
5798,A
5800,A
5801,A
5819,A
5820,A
5821,A
5823,E
5825,A
5830,A
5835,A
5837,E
5853,A
5861,A
5862,A
5865,E
5867,A
5872,E
5885,E
5897,A
5901,E
5904,A
5917,A
5926,A
5938,E
5941,A
5945,A
5949,A
5951,E
5952,E
5953,A
5969,E
5972,A
5982,E
5992,A
5993,A
5995,A
5998,A
6003,E
6008,A
6031,E
6038,A
6039,E
6043,A
6044,A
6046,A
6048,A
6055,E
6068,E
6077,A
6081,A
6083,A
6085,E
6087,A
6088,E
6089,A
6099,E
6100,A
6101,A
6102,A
6103,E
6107,E
6115,A
6117,A
6121,A
6125,A
6131,E
6134,E
6145,A
6146,A
6156,E
6157,A
6161,E
6165,E
6168,A
6173,A
6177,A
6180,A
6181,E
6182,E
6184,E
6186,E
6192,E
6203,E
6208,E
6213,E
6216,E
